,name,company,year,Price,fuel_type,kms
273,Chevrolet Beat LS,Chevrolet,2010,120000,Petrol,43000
274,Tata Indigo eCS,Tata,2016,320000,Diesel,175430
275,Hyundai Santro Xing,Hyundai,2000,59000,Petrol,56450
276,Hyundai Fluidic Verna,Hyundai,2015,540000,Diesel,38000
277,Chevrolet Beat LS,Chevrolet,2010,80000,Petrol,56000
278,Mahindra Quanto C8,Mahindra,2013,340000,Diesel,37000
279,Fiat Petra ELX,Fiat,2008,75000,Petrol,65000
280,Chevrolet Beat LS,Chevrolet,2015,220000,Petrol,32700
281,Skoda Fabia 1.2L,Skoda,2011,159500,Diesel,38200
282,Ford EcoSport Titanium,Ford,2016,599000,Diesel,30000
283,Hyundai Accent GLX,Hyundai,2006,80000,Petrol,56000
284,Mahindra TUV300 T4,Mahindra,2016,675000,Diesel,9000
285,Mini Cooper S,Mini,2013,1891111,Petrol,13000
286,Mini Cooper S,Mini,2013,1891111,Petrol,13000
287,Tata Indica V2,Tata,2008,150000,Petrol,11000
288,Mini Cooper S,Mini,2013,1891111,Petrol,13000
289,Tata Indigo CS,Tata,2009,72500,Diesel,46000
290,Maruti Suzuki Swift,Maruti,2019,610000,Petrol,73
291,Mahindra Scorpio VLX,Mahindra,2004,230000,Diesel,160000
292,Honda Accord,Honda,2009,175000,Petrol,58559
293,Mahindra Scorpio S4,Mahindra,2015,855000,Diesel,30000
294,Chevrolet Tavera Neo,Chevrolet,2013,375000,Diesel,55000
295,Ford EcoSport Titanium,Ford,2014,520000,Diesel,57000
296,Maruti Suzuki Ertiga,Maruti,2015,524999,Diesel,50000
297,Honda Amaze,Honda,2014,299999,Petrol,37000
298,Maruti Suzuki Dzire,Maruti,2012,299999,Petrol,40000
299,Honda City,Honda,2011,284999,Petrol,55000
300,Mahindra Scorpio 2.6,Mahindra,2007,220000,Diesel,170000
301,Maruti Suzuki Dzire,Maruti,2014,424999,Diesel,55000
302,Honda City,Honda,2015,644999,Petrol,39000
303,Honda Mobilio,Honda,2014,399999,Petrol,44000
304,Toyota Corolla Altis,Toyota,2009,199999,Petrol,65000
305,Honda City,Honda,2014,584999,Petrol,39000
306,Skoda Laura,Skoda,2012,349999,Diesel,44000
307,Renault Duster,Renault,2015,449999,Diesel,49000
308,Maruti Suzuki Ertiga,Maruti,2018,799999,Diesel,9000
309,Maruti Suzuki Dzire,Maruti,2015,444999,Diesel,45000
310,Mahindra XUV500,Mahindra,2014,649999,Diesel,47000
311,Hyundai Verna Fluidic,Hyundai,2012,444999,Diesel,40000
312,Maruti Suzuki Vitara,Maruti,2016,689999,Diesel,29000
313,Maruti Suzuki Wagon,Maruti,2016,344999,Petrol,15000
314,Mahindra Scorpio,Mahindra,2015,944999,Diesel,45000
315,Honda Amaze,Honda,2014,274999,Petrol,35000
316,Mahindra XUV500,Mahindra,2013,689999,Diesel,80000
317,Mahindra Scorpio,Mahindra,2013,574999,Diesel,68000
318,Skoda Laura,Skoda,2013,374999,Diesel,50000
319,Volkswagen Polo,Volkswagen,2010,199999,Diesel,60000
320,Hyundai Elite i20,Hyundai,2016,549999,Petrol,9000
321,Tata Manza Aura,Tata,2012,130000,Diesel,72000
322,Chevrolet Sail UVA,Chevrolet,2013,210000,Petrol,60000
323,Renault Duster 110,Renault,2012,501000,Diesel,38000
324,Hyundai Verna Fluidic,Hyundai,2013,401000,Diesel,45000
325,Audi A4 2.0,Audi,2012,1350000,Diesel,40000
326,Hyundai Elantra SX,Hyundai,2013,600000,Petrol,20000
327,Mahindra Scorpio VLX,Mahindra,2013,610000,Diesel,35000
328,Mahindra KUV100 K8,Mahindra,2016,400000,Diesel,20000
329,Renault Scala RxL,Renault,2015,375000,Diesel,25000
330,Mahindra Quanto C8,Mahindra,2013,375000,Diesel,20000
331,Hyundai Grand i10,Hyundai,2014,365000,Petrol,20000
332,Hyundai i20 Active,Hyundai,2015,500000,Petrol,18000
333,Mahindra Xylo E4,Mahindra,2012,400000,Diesel,35000
334,Hyundai Grand i10,Hyundai,2017,524999,Petrol,6821
335,Hyundai i20,Hyundai,2014,449999,Petrol,23000
336,Hyundai Eon,Hyundai,2014,174999,Petrol,14000
337,Hyundai i10,Hyundai,2012,244999,Petrol,38000
338,Hyundai i20 Active,Hyundai,2015,574999,Diesel,35000
339,Datsun Redi GO,Datsun,2017,244999,Petrol,22000
340,Toyota Etios Liva,Toyota,2011,239999,Petrol,41000
341,Hyundai Accent,Hyundai,2010,99999,Petrol,45000
342,Hyundai Verna,Hyundai,2014,489999,Diesel,44000
343,Maruti Suzuki Swift,Maruti,2013,324999,Diesel,45000
344,Toyota Fortuner,Toyota,2011,1074999,Diesel,52000
345,Hyundai i10 Sportz,Hyundai,2012,230000,Petrol,34000
346,Mahindra Bolero Power,Mahindra,2018,699000,Diesel,1800
347,Mahindra XUV500,Mahindra,2015,1000000,Diesel,15000
348,Honda City 1.5,Honda,2010,240000,Petrol,400000
349,Chevrolet Spark LT,Chevrolet,2009,110000,Petrol,44000
350,Mahindra Jeep MM,Mahindra,2019,390000,Diesel,60
351,Renault Duster 110PS,Renault,2012,501000,Diesel,35000
352,Mahindra XUV500,Mahindra,2016,1130000,Diesel,72000
353,Tata Indigo eCS,Tata,2014,250000,Diesel,40000
354,Mahindra Bolero SLE,Mahindra,2013,330000,Diesel,80200
355,Force Motors Force,Force,2015,580000,Diesel,3200
356,Skoda Rapid Elegance,Skoda,2013,340000,Diesel,48000
357,Tata Vista Quadrajet,Tata,2011,120000,Diesel,90000
358,Maruti Suzuki Alto,Maruti,2015,265000,Petrol,12000
359,Maruti Suzuki SX4,Maruti,2012,265000,Diesel,46000
360,Maruti Suzuki Zen,Maruti,2003,85000,Petrol,69900
361,Mahindra Jeep CL550,Mahindra,2019,379000,Diesel,0
362,Hyundai i10 Magna,Hyundai,2011,175000,Petrol,45000
363,Maruti Suzuki Alto,Maruti,2015,219000,Petrol,5000
364,Maruti Suzuki Swift,Maruti,2016,350000,Diesel,166000
365,Honda City ZX,Honda,2008,149000,Petrol,42000
366,Mahindra Jeep CL550,Mahindra,2018,385000,Diesel,588
367,Mahindra Jeep MM,Mahindra,2006,425000,Diesel,122
368,Chevrolet Beat Diesel,Chevrolet,2017,150000,Diesel,62000
369,Honda City 1.5,Honda,2010,225000,Petrol,70000
370,Hyundai Verna 1.4,Hyundai,2014,375000,Petrol,36000
371,Toyota Innova 2.5,Toyota,2012,770000,Diesel,0
372,Maruti Suzuki Maruti,Maruti,1995,30000,Petrol,55000
373,Toyota Etios,Toyota,2011,275000,Diesel,36000
374,Volkswagen Polo,Volkswagen,2015,330000,Diesel,38000
375,Maruti Suzuki Swift,Maruti,2014,335000,Diesel,55000
376,Hyundai Elite i20,Hyundai,2015,450000,Diesel,20000
377,Maruti Suzuki Swift,Maruti,2012,225000,Petrol,40000
378,Maruti Suzuki Versa,Maruti,2004,80000,Petrol,50000
379,Tata Indigo LX,Tata,2016,130000,Diesel,104000
380,Volkswagen Vento Konekt,Volkswagen,2011,245000,Diesel,65000
381,Mercedes Benz C,Mercedes,2002,399000,Petrol,41000
382,Maruti Suzuki Ertiga,Maruti,2013,450000,Diesel,90000
383,Honda City,Honda,2000,65000,Petrol,80000
384,Hyundai Santro Xing,Hyundai,2006,75000,Petrol,46000
385,Maruti Suzuki Omni,Maruti,2001,70000,Petrol,70000
386,Hyundai Sonata Transform,Hyundai,2017,190000,Diesel,36469
387,Hyundai Elite i20,Hyundai,2018,600000,Petrol,7800
388,Volkswagen Vento Konekt,Volkswagen,2011,245000,Diesel,65000
389,Maruti Suzuki Alto,Maruti,2017,240000,Petrol,60000
390,Maruti Suzuki Alto,Maruti,2011,155000,Petrol,32000
391,Honda Jazz S,Honda,2009,169999,Petrol,24695
392,Hyundai Grand i10,Hyundai,2017,450000,Petrol,15141
393,Maruti Suzuki Zen,Maruti,2001,40000,Petrol,40000
394,Mahindra Scorpio W,Mahindra,2012,165000,Diesel,65000
395,Maruti Suzuki Alto,Maruti,2014,270000,Petrol,22000
396,Hyundai Grand i10,Hyundai,2016,280000,Diesel,59910
397,Mahindra XUV500 W8,Mahindra,2012,560000,Diesel,100000
398,Hyundai Creta 1.6,Hyundai,2016,950000,Petrol,25000
399,Hyundai i20 Magna,Hyundai,2013,310000,Petrol,35000
400,Renault Duster 85,Renault,2015,715000,Diesel,65000
401,Hyundai Grand i10,Hyundai,2014,340000,Petrol,35000
402,Honda Brio V,Honda,2012,235000,Petrol,33000
403,Mahindra TUV300 T4,Mahindra,2017,610000,Diesel,68000
404,Chevrolet Spark LS,Chevrolet,2010,95000,Petrol,23000
405,Mahindra TUV300 T8,Mahindra,2018,1000000,Diesel,4500
406,Maruti Suzuki Swift,Maruti,2015,220000,Diesel,129000
407,Nissan X Trail,Nissan,2019,1200000,Diesel,300
408,Maruti Suzuki Alto,Maruti,2015,230000,Petrol,5000
409,Ford Ikon 1.3,Ford,2001,45000,Petrol,65000
410,Toyota Fortuner 3.0,Toyota,2010,940000,Diesel,131000
411,Tata Manza ELAN,Tata,2010,155555,Petrol,111111
412,Mercedes Benz A,Mercedes,2013,1500000,Petrol,14000
413,Chevrolet Beat LS,Chevrolet,2016,210000,Diesel,22000
414,Ford EcoSport Trend,Ford,2013,495000,Diesel,38000
415,Tata Indigo LS,Tata,2016,125000,Diesel,70000
416,Hyundai i20 Magna,Hyundai,2010,195000,Petrol,36000
417,Volkswagen Vento Highline,Volkswagen,2015,550000,Diesel,34000
418,Renault Kwid RXT,Renault,2015,270000,Petrol,43000
419,Ford EcoSport Titanium,Ford,2014,500000,Diesel,40000
420,Honda Amaze 1.5,Honda,2016,240000,Diesel,160000
421,Hyundai Verna 1.6,Hyundai,2017,800000,Petrol,12000
422,BMW 5 Series,BMW,2011,1299000,Diesel,49000
423,Skoda Superb 1.8,Skoda,2011,530000,Petrol,68000
424,Audi Q3 2.0,Audi,2013,1499000,Diesel,37000
425,Mahindra Bolero DI,Mahindra,2012,220000,Diesel,59466
426,Mahindra Scorpio S10,Mahindra,2015,900000,Diesel,97200
427,Ford Figo Duratorq,Ford,2012,250000,Diesel,99000
428,Maruti Suzuki Wagon,Maruti,2018,395000,Petrol,25500
429,Mahindra Logan Diesel,Mahindra,2009,130000,Petrol,66000
430,Tata Nano GenX,Tata,2010,32000,Petrol,44005
431,Mahindra TUV300 T4,Mahindra,2016,540000,Diesel,35000
432,Mahindra TUV300 T4,Mahindra,2016,540000,Diesel,35000
433,Hyundai Elite i20,Hyundai,2015,405000,Petrol,28000
434,Hyundai Elite i20,Hyundai,2015,400000,Petrol,30000
435,Honda City SV,Honda,2017,760000,Petrol,4000
436,Maruti Suzuki Baleno,Maruti,2016,500000,Petrol,28000
437,Ford Figo Petrol,Ford,2011,175000,Petrol,75000
438,Mahindra Scorpio S10,Mahindra,2015,900000,Diesel,97200
439,Honda City,Honda,2017,750000,Petrol,3000
440,Hyundai Elite i20,Hyundai,2015,419000,Petrol,20000
441,Maruti Suzuki Versa,Maruti,2004,90000,Petrol,50000
442,Hyundai Eon Era,Hyundai,2018,140000,Petrol,2110
443,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,Petrol,43222
444,Hyundai i10 Magna,Hyundai,2008,275000,Petrol,100200
445,Toyota Corolla H2,Toyota,2003,150000,Petrol,100000
446,Maruti Suzuki Swift,Maruti,2011,230000,Petrol,65
447,Tata Indigo CS,Tata,2015,123000,Diesel,100000
448,Mahindra Scorpio S10,Mahindra,2015,900000,Diesel,97200
449,Mahindra Scorpio S10,Mahindra,2015,900000,Diesel,97200
450,Hyundai Xcent Base,Hyundai,2016,300000,Diesel,140000
451,Honda City,Honda,2015,499999,Petrol,55000
452,Hyundai Accent Executive,Hyundai,2009,165000,Petrol,48000
453,Maruti Suzuki Baleno,Maruti,2016,498000,Petrol,22000
454,Tata Zest XE,Tata,2018,480000,Diesel,103553
455,Maruti Suzuki Dzire,Maruti,2017,488000,Diesel,80000
456,Tata Sumo Gold,Tata,2014,250000,Diesel,99000
457,Toyota Corolla Altis,Toyota,2010,220000,Petrol,58000
458,Maruti Suzuki Eeco,Maruti,2013,290000,CNG,70000
459,Toyota Fortuner 3.0,Toyota,2015,1525000,Diesel,120000
460,Mahindra XUV500 W6,Mahindra,2013,548900,Diesel,49800
461,Tata Tigor Revotron,Tata,2019,650000,Diesel,100
462,Maruti Suzuki 800,Maruti,2001,55000,Petrol,81876
463,Maruti Suzuki Ertiga,Maruti,2015,550000,Petrol,75000
464,Maruti Suzuki Versa,Maruti,2004,90000,Petrol,50000
465,Honda Mobilio S,Honda,2014,399000,Diesel,44000
466,Maruti Suzuki Ertiga,Maruti,2016,730000,Diesel,55000
467,Maruti Suzuki Vitara,Maruti,2017,725000,Diesel,36000
468,Hyundai Verna 1.6,Hyundai,2016,195000,Diesel,56000
469,Maruti Suzuki Swift,Maruti,2007,130000,Petrol,62000
470,Toyota Fortuner 3.0,Toyota,2015,1525000,Diesel,120000
471,Maruti Suzuki Omni,Maruti,2014,190000,Petrol,6020
472,Honda Amaze,Honda,2013,250000,Diesel,55700
473,Tata Indica,Tata,2005,80000,Petrol,42000
474,Hyundai Santro Xing,Hyundai,2003,120000,Petrol,50000
475,Maruti Suzuki Zen,Maruti,2010,149000,Petrol,35000
476,Maruti Suzuki Wagon,Maruti,2014,250000,Petrol,18500
477,Maruti Suzuki Wagon,Maruti,2007,120000,Petrol,7000
478,Honda Brio VX,Honda,2017,450000,Petrol,11000
479,Maruti Suzuki Zen,Maruti,2003,99999,Petrol,53000
480,Maruti Suzuki Zen,Maruti,2008,135000,Petrol,23000
481,Maruti Suzuki Wagon,Maruti,2016,225000,Diesel,35500
482,Maruti Suzuki Alto,Maruti,2010,99000,Petrol,22134
483,Renault Kwid RXT,Renault,2019,370000,Petrol,1000
484,Tata Nano Lx,Tata,2010,52000,Petrol,9000
485,Jaguar XE XE,Jaguar,2016,2800000,Petrol,8500
486,Hyundai Eon Magna,Hyundai,2014,190000,Petrol,35000
487,Honda City 1.5,Honda,2014,499000,Petrol,22000
488,Hindustan Motors Ambassador,Hindustan,2002,90000,Diesel,25000
489,Maruti Suzuki Ritz,Maruti,2010,149000,Petrol,40000
490,Hyundai Grand i10,Hyundai,2017,400000,Petrol,20000
491,Hyundai Eon D,Hyundai,2016,120000,Petrol,87000
492,Maruti Suzuki Swift,Maruti,2015,250000,Petrol,55000
493,Maruti Suzuki Wagon,Maruti,2017,375000,Petrol,23000
494,Honda Amaze 1.2,Honda,2014,381000,Petrol,6000
495,Maruti Suzuki Estilo,Maruti,2013,180000,Petrol,65000
496,Maruti Suzuki Vitara,Maruti,2016,580000,Diesel,25000
497,Maruti Suzuki Eeco,Maruti,2015,278000,Petrol,39000
498,Hyundai Creta 1.6,Hyundai,2016,1000000,Petrol,8000
499,Mahindra Scorpio Vlx,Mahindra,2013,690000,Diesel,75000
500,Maruti Suzuki Ertiga,Maruti,2012,480000,Diesel,51000
501,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,Petrol,50000
502,Maruti Suzuki Maruti,Maruti,2001,40000,Petrol,75000
503,Maruti Suzuki Alto,Maruti,2015,90000,Petrol,55800
504,Hyundai Grand i10,Hyundai,2015,340000,Petrol,53000
505,Hyundai Eon D,Hyundai,2018,260000,Petrol,25000
506,Ford Fiesta SXi,Ford,2009,250000,Petrol,56400
507,Maruti Suzuki Ritz,Maruti,2010,180000,Diesel,72160
508,Hyundai Verna Fluidic,Hyundai,2012,350000,Diesel,10000
509,Maruti Suzuki Wagon,Maruti,2006,90001,Petrol,48000
510,Maruti Suzuki Estilo,Maruti,2007,115000,Petrol,36000
511,Audi A6 2.0,Audi,2012,1599000,Diesel,11500
512,Maruti Suzuki Wagon,Maruti,2003,130000,Petrol,133000
513,Maruti Suzuki Wagon,Maruti,2009,159000,Petrol,27000
514,Maruti Suzuki Wagon,Maruti,2009,160000,Petrol,35000
515,Maruti Suzuki Alto,Maruti,2010,110000,Petrol,55000
516,Maruti Suzuki Baleno,Maruti,2016,425000,Petrol,40000
517,Hyundai Verna 1.6,Hyundai,2019,900000,Petrol,2000
518,Maruti Suzuki Swift,Maruti,2009,150000,Petrol,45000
519,Hyundai Getz Prime,Hyundai,2009,110000,Petrol,20000
520,Hyundai Santro,Hyundai,2000,51999,Petrol,88000
521,Hyundai Getz Prime,Hyundai,2009,115000,Petrol,20000
522,Chevrolet Beat PS,Chevrolet,2012,215000,Diesel,65422
523,Ford EcoSport Trend,Ford,2017,580000,Petrol,10000
524,Maruti Suzuki Dzire,Maruti,2013,380000,Petrol,35000
525,Hyundai Fluidic Verna,Hyundai,2013,350000,Diesel,117000
526,Tata Indica V2,Tata,2005,35000,Diesel,150000
527,BMW X1 xDrive20d,BMW,2011,1150000,Diesel,72000
528,Hyundai i20 Asta,Hyundai,2010,300000,Petrol,10750
529,Honda City 1.5,Honda,2009,269000,Petrol,55000
530,Tata Nano,Tata,2013,60000,Petrol,6800
531,Chevrolet Cruze LTZ,Chevrolet,2014,400000,Diesel,41000
532,Hyundai Verna Fluidic,Hyundai,2015,430000,Diesel,73000
533,Maruti Suzuki Swift,Maruti,2011,140000,Diesel,65000
534,Mahindra XUV500 W6,Mahindra,2014,8500003,Diesel,45000
535,Mahindra XUV500 W10,Mahindra,2018,1299000,Diesel,40000
536,Maruti Suzuki Alto,Maruti,2014,199000,Petrol,37000
537,Hyundai Accent GLE,Hyundai,2006,90000,Petrol,55000
538,Force Motors One,Force,2013,550000,Diesel,140000
539,Maruti Suzuki Alto,Maruti,2019,265000,Petrol,9800
540,Chevrolet Spark 1.0,Chevrolet,2011,100000,Petrol,27000
541,Hyundai i10,Hyundai,2009,215000,Petrol,27000
542,Toyota Etios Liva,Toyota,2012,380000,Diesel,20000
543,Renault Duster 85PS,Renault,2013,401919,Diesel,57923
